>> lihebi;
1, 1
===============
2, 1
2, 2
2, 3
2, 4
2, 5
2, 6
2, 7
2, 8
2, 9
2, 10
2, 11
2, 12
2, 13
2, 14
2, 15
2, 16
2, 17
2, 18
2, 19
2, 20
2, 21
2, 22
2, 23
2, 24
2, 25
2, 26
2, 27
2, 28
2, 29
2, 30
2, 31
2, 32
2, 33
2, 34
2, 35
2, 36
2, 37
2, 38
2, 39
2, 40
2, 41
2, 42
2, 43
2, 44
2, 45
2, 46
2, 47
2, 48
2, 49
2, 50
2, 51
2, 52
2, 53
2, 54
2, 55
2, 56
2, 57
2, 58
2, 59
2, 60
2, 61
2, 62
2, 63
2, 64
2, 65
2, 66
2, 67
2, 68
2, 69
2, 70
2, 71
2, 72
2, 73
2, 74
2, 75
2, 76
2, 77
2, 78
2, 79
===============
3, 1
3, 2
3, 3
3, 4
3, 5
3, 6
3, 7
3, 8
3, 9
3, 10
3, 11
3, 12
3, 13
3, 14
3, 15
3, 16
3, 17
3, 18
3, 19
3, 20
3, 21
3, 22
3, 23
===============
4, 1
4, 2
4, 3
4, 4
4, 5
4, 6
4, 7
4, 8
4, 9
4, 10
4, 11
4, 12
4, 13
4, 14
4, 15
4, 16
4, 17
4, 18
4, 19
4, 20
4, 21
4, 22
4, 23
4, 24
4, 25
4, 26
4, 27
4, 28
4, 29
4, 30
4, 31
4, 32
4, 33
4, 34
4, 35
4, 36
4, 37
4, 38
4, 39
===============
5, 1
5, 2
5, 3
5, 4
5, 5
5, 6
5, 7
5, 8
5, 9
5, 10
5, 11
5, 12
5, 13
5, 14
5, 15
5, 16
5, 17
5, 18
5, 19
5, 20
5, 21
5, 22
5, 23
5, 24
5, 25
5, 26
5, 27
5, 28
5, 29
5, 30
5, 31
5, 32
5, 33
5, 34
5, 35
5, 36
5, 37
5, 38
Matrix ill-conditioned.  Returning previous iterate.  (See Section 4 of notes for more information.)
5, 39
5, 40
5, 41
5, 42
5, 43
5, 44
5, 45
5, 46
5, 47
5, 48
5, 49
5, 50
5, 51
5, 52
5, 53
5, 54
5, 55
5, 56
5, 57
5, 58
5, 59
5, 60
5, 61
5, 62
5, 63
5, 64
5, 65
5, 66
5, 67
5, 68
5, 69
5, 70
5, 71
5, 72
5, 73
5, 74
5, 75
5, 76
5, 77
5, 78
5, 79
5, 80
5, 81
5, 82
5, 83
5, 84
5, 85
5, 86
5, 87
5, 88
5, 89
5, 90
5, 91
5, 92
5, 93
5, 94
5, 95
5, 96
===============
6, 1
6, 2
6, 3
6, 4
6, 5
6, 6
6, 7
6, 8
6, 9
6, 10
6, 11
6, 12
6, 13
6, 14
6, 15
6, 16
6, 17
6, 18
6, 19
6, 20
6, 21
6, 22
6, 23
6, 24
6, 25
6, 26
6, 27
6, 28
6, 29
6, 30
6, 31
6, 32
6, 33
6, 34
6, 35
6, 36
6, 37
6, 38
6, 39
6, 40
6, 41
6, 42
6, 43
6, 44
6, 45
6, 46
6, 47
6, 48
6, 49
6, 50
6, 51
6, 52
6, 53
